subject,body,Model,Q1,Q2,Q3,Q4,Human
Urgent: Need your immediate attention,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. Could you please handle it before the end of the day? I am currently in a meeting and unable to take calls. Your prompt attention to this matter is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I hope this message finds you well. I wanted to reach out to you regarding a pending invoice from our Vendor that requires immediate attention. I am currently tied up in a meeting and unable to handle it myself. I have requested a copy of the invoice via email, and I would greatly appreciate it if you could take care of this before the close of banking transactions today. Please respond to this email as I am unable to take calls at the moment. Thank you for your prompt assistance. Robert",positive,1,1,1,1,positive
Urgent: Please handle pending invoice from Vendor,"Sue, Urgent! Can you please handle the pending invoice from our Vendor? I'm currently in a meeting and unable to make calls. They have been requested to email me a copy of the invoice. Your prompt attention to this matter before the close of banking transactions today would be greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Need your immediate attention,"Sue, Can you please assist me with an urgent matter? I am currently in a meeting and need your help with a pending invoice from our Vendor. They have been asked to send a copy of the invoice to my email. It would be greatly appreciated if you could handle this before the end of the banking day today. I am unable to take calls at the moment, so please communicate via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action,"Hi Sue, I hope you're well. I urgently need your assistance with a pending invoice from our Vendor. I have requested a copy of the invoice via email, and it would be greatly appreciated if you could take care of it before the end of the banking day today. Unfortunately, I am currently unavailable for calls, so please respond via email. Thank you for your prompt attention to this matter. Best regards, Robert",positive,1,1,1,1,positive
Urgent: Invoice from Vendor,"Hi Sue, I hope you're doing well. I'm currently in a meeting and would appreciate it if you could assist me with handling the pending invoice we have from our Vendor. I've requested them to email me a copy of it. It would be great if you could take care of it before the end of the banking transactions today. I won't be available for calls, so please communicate via email. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Request for Invoice Handling,"Sue, I hope you're doing well. I urgently need your assistance with a pending invoice from our Vendor. Due to a meeting, I am unable to handle it myself at the moment. Could you please take care of it before the end of today's banking transactions? I have requested the Vendor to email me a copy of the invoice. Your prompt attention to this matter would be greatly appreciated. I am unable to take calls currently, so please correspond via email. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action,"Sue, Urgent matter needing your attention. Currently in a meeting and require your assistance with a pending invoice from our Vendor. They have been asked to send a copy of the invoice to me. Would greatly appreciate it if you could handle this before the end of the banking day. Unable to take calls at the moment, please communicate via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Attention,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. I have requested a copy of the invoice via email. Your prompt attention to this matter would be greatly appreciated before the end of the banking day. I am currently unavailable by phone, so please communicate via email. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance Needed,"Sue, Urgently need your help. Currently in a meeting and need you to handle a pending invoice from our Vendor. They have been asked to email a copy. Would greatly appreciate if you can take care of it before banking transactions close today. Can't take calls at the moment, please communicate via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I hope this message finds you well. I am currently occupied in a meeting and urgently require your assistance. We have an outstanding invoice from our Vendor, and I have requested them to send a copy via email. It would be greatly appreciated if you could handle this matter before the end of the banking day today. Kindly communicate via email as I am unable to take calls at the moment. Thank you for your prompt attention. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action Needed,"Sue, Urgent matter that requires your attention. Currently in a meeting and need your help to handle a pending invoice from our Vendor. Asked them to email me a copy of the invoice. Would greatly appreciate it if you could take care of it before the close of banking transactions today. Unable to take calls at the moment, please respond via email. Robert",positive,1,1,1,1,positive
Urgent: Action Required,"Sue, Urgent matter. Can you help with a pending invoice from our Vendor? I'm tied up in a meeting and can't take calls. Please handle before end of day. Thanks, Robert",positive,1,1,1,1,positive
Urgent: Invoice from Vendor,"Sue, I hope you are well. Can you please assist with the pending invoice we have from our Vendor? I'm currently in a meeting and unable to take calls. I have requested them to send a copy of the invoice via email. It would be greatly appreciated if you could take care of this before the end of the day. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Action Required - Pending Vendor Invoice,"Sue, Urgent matter here. I'm currently in a meeting and need your assistance. We have a pending invoice from our Vendor, and I've requested them to email me a copy. It would be greatly appreciated if you could handle this before the end of the banking day. Unfortunately, I can't take any calls at the moment, so please communicate via email. Thanks, Robert",positive,1,1,1,1,positive
Urgent: Invoice from Vendor,"Sue, I hope you are well. Can you please assist me with the pending invoice from our Vendor? I am currently in a meeting and unable to handle it at the moment. I have requested them to send me a copy of the invoice via email. Your prompt attention to this matter before the end of banking hours today would be greatly appreciated. As I am unable to take calls, please communicate via email. Thank you. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Attention,"Sue, Urgent matter at hand. Currently in a meeting and need your assistance with a pending invoice from our Vendor. I have requested a copy of the invoice via email. Would greatly appreciate if you could handle this before the end of the banking day. Unable to take calls at the moment, please respond via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Need your assistance with pending invoice,"Sue, I hope this message finds you well. I urgently need your help with a pending invoice from our Vendor. They have sent me a copy, and I would highly appreciate it if you can handle it before the end of the day. I am currently tied up in a meeting, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Action Needed - Pending Invoice from Vendor,"Sue, I hope this message finds you well. I am currently in a meeting and urgently need your assistance with a pending invoice from our Vendor. They have been requested to send me a copy, and I would appreciate it if you could handle this before the end of the banking day today. Due to my current unavailability for calls, please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Need Your Immediate Attention,"Sue, Can you please spare a moment? I'm currently in a meeting and there's an urgent matter that requires your attention. We have an outstanding invoice from one of our vendors. I've requested a copy of the invoice via email. It would be greatly appreciated if you could take care of this before the end of the banking day. I won't be available for calls, so please communicate via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Assistance Needed with Pending Invoice,"Sue, I hope this message finds you well. I am currently in a meeting and urgently need your assistance with a pending invoice from our Vendor. I have requested a copy of the invoice via email. It would be greatly appreciated if you could handle this before the end of the banking day today. Unfortunately, I am unable to take calls at the moment, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, Urgent matter at hand. I am currently in a meeting and there is a pending invoice from our Vendor that needs immediate attention. I have requested a copy of the invoice via email. Your prompt handling of this matter before the close of banking transactions today would be greatly appreciated. I am unable to take calls at the moment, so please communicate via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Need Your Immediate Attention,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our vendor. Could you please handle it before the close of banking transactions today? I am currently tied up in a meeting and unable to take calls, so please communicate via email. Your prompt attention to this matter is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Action Required on Pending Invoice,"Sue, I hope this message finds you well. I am currently in a meeting and urgently need your assistance with a pending invoice from our Vendor. They have been requested to email me a copy of the invoice. It would be greatly appreciated if you could handle this matter before the close of banking transactions today. Due to my current situation, I am unable to take phone calls, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Request for Invoice Handling,"Sue, I hope this finds you well. I urgently need your assistance with handling a pending invoice from our vendor. I am currently in a meeting and unable to take calls, so I would appreciate if you could manage this before the end of the banking day. The vendor has been requested to send a copy of the invoice via email. Your prompt attention to this matter is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Need your immediate attention.,"Sue, Urgent matter at hand. Are you available right now? Currently in a meeting and need your assistance with a pending invoice from our Vendor. They are supposed to email me the invoice. Would greatly appreciate if you could handle it before end of banking hours today. Cannot take calls at the moment, please communicate via email. Thank you, Robert.",positive,1,1,1,1,positive
Urgent: Response Needed Immediately,"Sue, Urgent request here. I'm currently in a meeting and need your help with a pending invoice from our Vendor. They are supposed to email me a copy of the invoice. Could you please take care of it before the end of today's banking transactions? Unfortunately, I'm unable to take calls at the moment, so please communicate via email. Appreciate your prompt assistance. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I hope you are well. Could you kindly assist me with an urgent matter? I am currently in a meeting and unable to attend to it myself. We have an outstanding invoice from our vendor, and I have requested a copy via email. It would be greatly appreciated if you could take care of this before the end of the banking day. Due to my current situation, please communicate via email. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Invoice from Vendor,"Hi Sue, I hope you're doing well. I urgently need your assistance with a pending invoice from our Vendor. Can you please handle it before the end of the day? I appreciate your help. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. I am currently tied up in a meeting and unable to take calls. Could you please handle this matter before the close of banking transactions today? I have requested a copy of the invoice via email. Your prompt attention to this matter is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. They have promised to email me a copy of the invoice, and I would greatly appreciate it if you could handle it before the end of the day. Due to a meeting, I am unable to take calls at the moment, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I hope this message finds you well. I am currently in a meeting and urgently need your assistance. We have a pending invoice from our Vendor that requires immediate attention. I have requested them to send a copy of the invoice via email. It would be greatly appreciated if you could handle this matter before the end of the banking day today. Unfortunately, I am unable to take calls at the moment, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Need Your Immediate Attention,"Sue, I urgently need your assistance. I am currently in a meeting and there is an important invoice from our Vendor that needs to be taken care of. They have been requested to send a copy of the invoice via email. It would be greatly appreciated if you could handle this before the end of the banking day. I am unable to take calls at the moment, so please communicate via email. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Action Required Regarding Pending Vendor Invoice,"Hi Sue, I hope this email finds you well. I am currently in a meeting and urgently need your assistance with a pending invoice from our Vendor. Could you please handle this before the end of the day? I have requested them to send a copy of the invoice via email. Thank you for your prompt attention to this matter. Best, Robert",positive,1,1,1,1,positive
Urgent: Action Required - Pending Vendor Invoice,"Sue, I hope this finds you well. I urgently need your assistance with a pending invoice from our Vendor. I am currently in a meeting and unable to attend to it myself. The Vendor has been requested to email me a copy of the invoice. Could you kindly handle this before the close of banking transactions today? I appreciate your prompt attention to this matter. Please communicate via email as I am unable to take calls at the moment. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Action Required,"Sue, I hope you're doing well. Could you please assist me with a time-sensitive issue? I'm currently in a meeting and need your help with a pending invoice from our Vendor. They promised to send me a copy of the invoice via email. It would be greatly appreciated if you could take care of this before the end of banking hours today. I'm unable to take calls at the moment, so please communicate with me via email. Thank you for your assistance. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I hope you are well. I urgently need your help with a pending invoice from our Vendor. Could you please handle it before the end of the day? I am currently in a meeting and unable to take calls, so an email response would be greatly appreciated. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent request for invoice handling,"Sue, I hope this message finds you well. I urgently need your assistance with handling a pending invoice from our Vendor. Due to a meeting, I am unable to address it myself at the moment. The Vendor has been requested to email a copy of the invoice. It would be greatly appreciated if you could take care of this matter before the end of the banking transactions today. As I am unavailable for calls, please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action Needed,"Sue, I hope this message finds you well. I urgently need your assistance with handling a pending invoice from our Vendor. I am currently tied up in a meeting and unable to make calls. I have requested a copy of the invoice via email, and it would be greatly appreciated if you could take care of this before the close of banking transactions today. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Need Your Immediate Attention,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. They have promised to send me a copy of the invoice via email. Could you kindly take care of this matter before the end of the day? I am currently tied up in a meeting and can't take calls at the moment. Your prompt attention to this issue is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Response Needed,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. Could you kindly handle it before the end of today? I'm currently in a meeting and unable to take calls. An email response would be greatly appreciated. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Attention,"Hi Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. Could you please handle it before the close of banking transactions for today? I appreciate your prompt attention to this matter. Thank you, Robert",positive,1,1,1,1,positive
Urgent Request: Vendor Invoice Pending,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. I am currently in a meeting and unable to handle it myself. The Vendor has been requested to email me a copy of the invoice. It would be greatly appreciated if you could take care of this matter before the end of the banking day. Due to my current situation, please communicate via email. Thank you for your prompt attention to this. Best regards, Robert",positive,1,1,1,1,positive
Urgent: Action Required - Pending Invoice from Vendor,"Sue, I hope this message finds you well. I trust you are having a productive day. I urgently need your assistance with a pending invoice from our Vendor. Unfortunately, I am currently in a meeting and unavailable to handle it myself. I have requested a copy of the invoice via email. Your prompt attention to this matter before the end of the banking day would be greatly appreciated. Due to my current situation, please communicate via email. Thank you for your understanding. Robert",positive,1,1,1,1,positive
Urgent: Request for immediate attention needed,"Sue, I hope this finds you well. I urgently need your assistance with a pending invoice from our Vendor. They have promised to email me a copy of the invoice, but I am tied up in a meeting and unable to handle it myself. It would be greatly appreciated if you could take care of this before the close of banking transactions for today. Due to my current unavailability, please communicate through email. Thank you for your prompt attention to this matter. - Robert",positive,1,1,1,1,positive
Urgent: Invoice from Vendor,"Sue, I hope you are well. I urgently need your assistance with a pending invoice from our Vendor. I am currently in a meeting and unable to take calls. Could you kindly handle this before the end of today? I have requested a copy of the invoice via email. Your prompt attention to this matter is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action Needed,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. Due to an ongoing meeting, I am unable to handle it personally at the moment. The Vendor has been requested to email a copy of the invoice. Your prompt attention to this matter before the close of banking transactions today would be greatly appreciated. Kindly communicate through email as I am currently unavailable for calls. Thank you for your prompt response. Robert",positive,1,1,1,1,positive
Urgent: Need your assistance with pending invoice,"Sue, I hope this message finds you well. I urgently need your help with a pending invoice from our Vendor. I am currently in a meeting and unable to attend to it myself. Could you please check your email for the invoice copy and handle it before the end of the day? I appreciate your prompt assistance. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action Needed,"Sue, I hope this finds you well. I urgently need your assistance with a pending invoice from our Vendor. I have requested them to send a copy of the invoice via email. Can you please handle this before the end of the banking day today? Your prompt attention to this matter is highly appreciated. Due to my current meeting, I won't be able to take calls, so please communicate via email. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Action,"Sue, I hope this email finds you well. I urgently need your assistance with a pending invoice from our Vendor. I am currently in a meeting and unable to take calls. Could you please handle this matter before the end of the day? Your prompt attention to this issue is greatly appreciated. Thank you, Robert.",positive,1,1,1,1,positive
Urgent: Need your immediate attention,"Sue, I hope you're doing well. Can you please assist me with a time-sensitive task? I'm currently in a meeting and urgently need your help with a pending vendor invoice. They have promised to send me a copy via email. It would be greatly appreciated if you could handle this before the end of the banking day. I won't be available for calls, so please communicate via email. Thank you for your assistance. Robert",positive,1,1,1,1,positive
Urgent: Need your immediate attention,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. They have promised to send me a copy, but I won't be available to handle it before the close of banking transactions today. Your prompt help would be highly appreciated. Please respond via email as I am currently unavailable for calls. Thank you in advance. Robert",positive,1,1,1,1,positive
Urgent: Request for Invoice Handling,"Sue, Urgent request for your assistance. I am currently in a meeting and need you to handle a pending invoice from our Vendor. They have been requested to email me a copy of the invoice. Your prompt attention to this matter before the end of the banking day would be greatly appreciated. I am unavailable for calls at the moment, so please communicate via email. Thank you, Robert.",positive,1,1,1,1,positive
Urgent: Action Required on Pending Invoice,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. They have been requested to email me a copy of the invoice, and I would greatly appreciate it if you could handle this before the end of the banking transactions today. Due to my current meeting, I am unable to take calls, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Need your assistance,"Sue, I hope this message finds you well. I urgently need your help with a pending invoice from our Vendor. They have promised to email me a copy, but I am currently tied up in a meeting. Could you kindly handle this before the end of the day? I appreciate your assistance. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Need your immediate attention,"Sue, I hope this message finds you well. I urgently need your help with a pending invoice from our Vendor. I have requested a copy of the invoice via email and would greatly appreciate it if you could handle it before the end of the day. Unfortunately, I am currently tied up in a meeting and cannot take calls, so please respond via email. Thank you for your prompt assistance. Robert",positive,1,1,1,1,positive
Urgent: Action Required - Invoice from Vendor,"Sue, I hope you are well. I urgently need your assistance with a pending invoice from our Vendor. They have promised to email me a copy, and I would greatly appreciate it if you could handle it before the end of the day. Unfortunately, I am currently tied up in a meeting and unable to take calls. An email response would suffice. Thank you for your help. Robert",positive,1,1,1,1,positive
Urgent: Assistance Needed with Pending Invoice,"Hi Sue, Do you have a moment? I'm currently tied up in a meeting and there's an urgent matter that requires your attention. Our Vendor has sent a pending invoice that needs to be taken care of before the end of the banking transactions today. I've requested a copy of the invoice via email. Your prompt help on this would be greatly appreciated. I'm unable to take calls at the moment, so please respond via email. Thanks, Robert",positive,1,1,1,1,positive
Urgent: Action Required - Pending Vendor Invoice,"Sue, I hope you are well. Could you please assist me with the pending invoice from our Vendor? I am currently in a meeting and unable to attend to it. They have promised to email me a copy of the invoice. Your prompt attention to this matter before the end of the banking day would be greatly appreciated. Kindly handle this via email as I am unable to take calls at the moment. Thank you. Robert",positive,1,1,1,1,positive
Urgent: Response Needed,"Sue, I hope this email finds you well. I urgently need your assistance with a pending invoice from our Vendor. I am currently in a meeting and unable to handle this myself. Could you please take care of it before the close of banking transactions for today? Your prompt attention to this matter would be greatly appreciated. Kind regards, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Assistance,"Sue, I urgently need your assistance with a pending invoice from our Vendor. I am currently in a meeting and unable to handle it myself. Can you please take care of it before the end of the day? I appreciate your help. Please communicate via email as I am unable to take calls at the moment. Thank you, Robert",positive,1,1,1,1,positive
Need urgent assistance with pending invoice,"Sue, I hope this message finds you well. I urgently need your assistance with a pending invoice from our Vendor. I have requested a copy of the invoice from them and would greatly appreciate it if you could handle it before the end of the day. Unfortunately, I am currently tied up in a meeting and unable to take calls, so please communicate via email. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent Request - Invoice Handling,"Sue, I hope this message finds you well. I'm currently in a meeting and urgently need your assistance with handling a pending invoice from our Vendor. Could you please take care of this before the end of today's banking transactions? I have requested a copy of the invoice via email from the Vendor. Your prompt attention to this matter would be greatly appreciated. Due to my current unavailability for calls, please respond via email. Thank you, Robert.",positive,1,1,1,1,positive
Urgent Request: Need Your Assistance,"Sue, I hope this message finds you well. I urgently need your help with a pending invoice from our Vendor. Could you kindly assist me with this matter before the end of the day? I am currently in a meeting and unable to take calls, so please communicate via email. Your prompt attention to this issue is greatly appreciated. Thank you, Robert",positive,1,1,1,1,positive
Urgent: Request for Immediate Attention,"Sue, Urgent request here. Currently in a meeting and need your assistance with a pending invoice from our Vendor. They are supposed to email me a copy of the invoice. Can you please take care of it before the end of banking hours today? I won't be able to take calls, so please communicate via email. Appreciate your help. Robert",positive,1,1,1,1,positive
Urgent: Handling Pending Vendor Invoice,"Sue, I hope this email finds you well. I urgently need your assistance with a pending invoice from our Vendor. I have requested a copy of the invoice via email, and it would be highly appreciated if you could handle it before the close of banking transactions today. I am currently tied up in a meeting and unavailable for calls. Please prioritize this task. Thank you for your prompt attention to this matter. Robert",positive,1,1,1,1,positive
Urgent: Fund Transfer Request,"Hi Alvin, I urgently require your assistance in processing a fund transfer into the bank details provided below: Amount: $28,850 Bank Name: Wells Fargo Account Name: Alfred Pinto Account Number: [account-number] Swift Code: WFBIUS6S Routing Number: [account-number] Bank Address: Wells Fargo, 420 Montgomery Street, San Francisco, CA 94104 Please ensure to send me an electronic wire report confirmation once the transfer has been successfully completed. Thank you for your prompt attention to this matter. Best regards, Dave",positive,1,1,1,1,positive
Urgent: Fund Transfer Request,"Hi Alvin, I urgently need you to process a fund transfer into the bank details provided below: Amount: $28,850 Bank name: Wells Fargo Account name: Alfred Pinto Account number: [account-number] Swift code: WFBIUS6S Routing number: [account-number] Bank address: Wells Fargo, 420 Montgomery Street, San Francisco, CA 94104 Please ensure to send me an electronic wire report confirmation once the transfer is completed. Thank you for your prompt attention to this matter. Regards, Dave",positive,1,1,1,1,positive
Urgent Request,"Hi Alvin, I urgently need your assistance in processing a fund transfer into the following bank details: Amount: $28,850 Bank name: Wells Fargo Account name: Alfred Pinto Account number: [account-number] Swift code: WFBIUS6S Route number: 121042882 Bank address: Wells Fargo, 420 Montgomery Street, San Francisco, CA 94104 Please provide an electronic wire report confirmation once the transfer has been completed. Thank you for your prompt attention to this matter. Regards, Dave",positive,1,1,1,1,positive
Urgent: Fund Transfer Request,"Hi Alvin, I urgently require your assistance in processing a fund transfer into the bank details provided below: Amount: $28,850 Bank name: Wells Fargo Account name: Alfred Pinto Account number: [account-number] Swift code: WFBIUS6S Routing number: [account-number] Bank address: Wells Fargo, 420 Montgomery Street, San Francisco, CA 94104 Please ensure to send an electronic wire report confirmation once the transfer is completed. Thank you for your prompt attention to this matter. Warm regards, Dave",positive,1,1,1,1,positive
Urgent: Request for Fund Transfer Processing,"Hi Alvin, I urgently need you to process a fund transfer into the bank details provided below: Amount: $28,850 Bank name: Wells Fargo Account name: Alfred Pinto Account num: 113452291972 Swift code: WFBIUS6S Route num: 121042882 Bank address: Wells Fargo, 420 Montgomery Street, San Francisco, CA 94104 Please ensure to provide an electronic wire report confirmation once the transfer is completed. Thank you for your prompt attention to this matter. Regards Dave",positive,1,1,1,1,positive
Urgent: Fund Transfer Request,"Hello Alvin, I urgently require your assistance in processing a fund transfer into the bank details provided below: Amount: $28,850 Bank name: Wells Fargo Account name: Alfred Pinto Account number: [account-number] Swift code: WFBIUS6S Routing number: [account-number] Bank address: Wells Fargo, 420 Montgomery Street, San Francisco, CA 94104 Please ensure to provide an electronic wire report confirmation once the transfer is completed. Thank you for your prompt attention to this matter. Warm regards, Dave",positive,1,1,1,1,positive
